 ⚠ Attempted to load @next/swc-win32-x64-msvc, but an error occurred: \\?\C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@next\swc-win32-x64-msvc\next-swc.win32-x64-msvc.node is not a valid Win32 application.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-win32-ia32 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-wasm32 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-linuxmusl-arm64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-linux-s390x isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-linux-arm64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-linux-arm isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-libvips-linuxmusl-arm64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-libvips-linux-s390x isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-libvips-linux-arm64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-libvips-darwin-x64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-libvips-linux-arm isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-libvips-darwin-arm64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-darwin-x64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-darwin-arm64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@next\swc-win32-arm64-msvc isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@next\swc-linux-x64-gnu isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@next\swc-linux-arm64-musl isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@next\swc-linux-x64-musl isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@next\swc-linux-arm64-gnu isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@next\swc-darwin-x64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-win32-ia32 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@next\swc-darwin-arm64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-wasm32 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-linuxmusl-arm64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-linux-s390x isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-linux-arm isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-linux-arm64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-libvips-linuxmusl-arm64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-libvips-linux-s390x isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-libvips-linux-arm isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-libvips-darwin-x64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-libvips-linux-arm64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-libvips-darwin-arm64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-darwin-x64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Managed item C:\Users\mhilm\Downloads\Berau-Intern\HR-Monitoring\node_modules\@img\sharp-darwin-arm64 isn't a directory or doesn't contain a package.json (see snapshot.managedPaths option)
